temp,ph,turbidity,oxygen
23.5,8.3,36.1,5.6
23.4,8.3,35.2,5.6
23.4,8.3,30.9,5.7
23.4,8.3,28.4,5.6
23.4,8.3,26.3,5.6
23.4,8.3,28.5,5.6
23.3,8.3,33.9,5.6
23.4,8.3,33.0,5.6
23.4,8.3,30.1,5.6
23.4,8.3,29.3,5.6
23.4,8.3,35.7,5.6
23.4,8.3,34.7,5.6
23.3,8.3,29.8,5.6
23.3,8.3,31.6,5.6
23.3,8.3,28.3,5.6
23.2,8.3,34.2,5.6
23.1,8.3,35.0,5.6
23.0,8.3,35.5,5.6
23.0,8.3,29.4,5.6
22.9,8.3,34.7,5.6
22.8,8.3,37.4,5.5
22.8,8.2,26.1,5.5
22.8,8.2,29.8,5.5
22.7,8.2,33.1,5.5
22.7,8.2,34.8,5.5
22.7,8.2,32.8,5.5
22.8,8.2,31.2,5.4
22.8,8.3,41.8,5.4
22.8,8.2,33.4,5.4
22.8,8.3,37.6,5.4
22.8,8.3,32.0,5.4
22.8,8.3,36.6,5.4
22.9,8.3,37.8,5.5
22.9,8.3,31.6,5.5
22.9,8.3,38.8,5.5
22.9,8.3,31.4,5.6
22.9,8.3,46.4,5.6
22.9,8.3,40.5,5.6
23.0,8.3,39.2,5.6
23.0,8.3,32.2,5.6
23.0,8.3,34.1,5.7
23.0,8.3,45.6,5.7
23.0,8.3,40.3,5.7
23.0,8.3,46.0,5.7
23.0,8.3,50.3,5.7
23.0,8.3,39.2,5.7
23.0,8.3,49.2,5.7
23.0,8.3,44.8,5.7
23.1,8.3,41.8,5.7
23.1,8.3,42.0,5.7
23.2,8.3,52.6,5.7
23.2,8.3,41.0,5.7
23.2,8.3,40.4,5.8
23.2,8.3,40.0,5.7
23.3,8.3,39.7,5.8
23.2,8.3,41.5,5.7
23.3,8.3,37.1,5.7
23.3,8.3,47.8,5.8
23.3,8.3,32.3,5.8
23.3,8.3,37.7,5.8
23.3,8.3,31.1,5.8
23.3,8.3,38.1,5.8
23.3,8.3,34.7,5.8
23.3,8.3,38.5,5.9
23.3,8.3,36.3,5.9
23.3,8.3,31.8,5.9
23.2,8.3,37.4,5.9
23.3,8.3,36.1,6.0
23.2,8.3,35.7,6.0
23.3,8.4,33.6,6.0
23.2,8.4,36.2,6.0
23.2,8.4,36.0,6.1
23.2,8.4,37.1,6.1
23.2,8.3,37.1,6.1
23.1,8.4,33.9,6.1
23.1,8.3,39.4,6.1
23.1,8.4,33.0,6.2
23.0,8.3,29.0,6.1
23.0,8.4,33.9,6.1
23.0,8.3,28.1,6.1
23.0,8.4,31.7,6.1
22.9,8.4,27.6,6.1
22.9,8.4,32.0,6.1
22.9,8.4,32.2,6.1
22.9,8.4,35.0,6.1
22.8,8.4,32.0,6.1
22.8,8.4,28.7,6.1
22.8,8.3,28.5,6.0
22.7,8.4,28.2,6.0
22.7,8.3,29.8,6.0
22.7,8.3,31.0,6.0
22.6,8.3,34.4,6.0
22.6,8.3,43.6,6.0
22.6,8.3,33.1,5.9
22.6,8.3,34.2,6.0
22.6,8.3,33.5,5.9
22.5,8.3,35.8,5.8
22.5,8.3,35.1,5.9
22.5,8.3,34.5,5.9
22.5,8.3,36.5,5.9
22.4,8.3,35.5,5.9
22.4,8.3,32.1,5.9
22.4,8.3,35.7,5.9
22.4,8.3,26.4,5.8
22.3,8.3,34.9,5.9
22.3,8.3,26.1,5.9
22.3,8.3,38.5,5.8
22.3,8.3,37.5,5.8
22.2,8.3,37.6,5.8
22.2,8.3,39.9,5.8
22.2,8.3,43.3,5.8
22.2,8.3,38.9,5.8
22.1,8.3,31.4,5.8
22.1,8.3,43.0,5.8
22.1,8.3,60.1,5.8
22.1,8.3,29.4,5.8
22.1,8.3,43.4,5.8
22.0,8.3,48.9,5.8
22.0,8.3,41.5,5.8
22.0,8.3,38.3,5.8
22.0,8.3,39.3,5.8
22.0,8.3,48.7,5.8
22.0,8.3,47.6,5.8
22.0,8.3,42.4,5.8
22.0,8.3,43.0,5.8
21.9,8.3,42.9,5.8
21.9,8.3,41.5,5.8
21.9,8.3,38.7,5.8
21.9,8.3,43.8,5.8
21.9,8.3,36.4,5.6
21.9,8.3,44.2,5.8
22.0,8.3,46.1,5.8
22.0,8.3,41.8,5.8
22.0,8.3,42.0,5.9
22.1,8.3,36.9,5.8
